=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
Run 494: Total chi2=347.156 (Process=102.43, Measurement=244.726)
Run 72: Total chi2=440.037 (Process=117.57, Measurement=322.467)
Run 111: Total chi2=428.724 (Process=139.286, Measurement=289.438)
Run 34: Total chi2=356.415 (Process=101.984, Measurement=254.432)
Run 241: Total chi2=404.231 (Process=117.779, Measurement=286.451)
Run 286: Total chi2=418.049 (Process=117.531, Measurement=300.518)
Run 199: Total chi2=426.125 (Process=109.072, Measurement=317.053)
Run 160: Total chi2=395.769 (Process=103.817, Measurement=291.952)
Run 414: Total chi2=337.812 (Process=97.2706, Measurement=240.541)
Run 73: Total chi2=354.631 (Process=95.9027, Measurement=258.728)
Run 330: Total chi2=371.281 (Process=117.144, Measurement=254.137)
Run 112: Total chi2=332.593 (Process=84.694, Measurement=247.899)
Run 495: Total chi2=465.312 (Process=159.63, Measurement=305.682)
Run 35: Total chi2=354.156 (Process=106.814, Measurement=247.342)
Run 287: Total chi2=379.931 (Process=113.156, Measurement=266.776)
Run 371: Total chi2=364.235 (Process=88.0937, Measurement=276.141)
Run 200: Total chi2=392.864 (Process=122.57, Measurement=270.294)
Run 242: Total chi2=393.289 (Process=130.417, Measurement=262.872)
Run 496: Total chi2=360.313 (Process=121.549, Measurement=238.764)
Run 74: Total chi2=393.962 (Process=121.388, Measurement=272.573)
Run 113: Total chi2=409.669 (Process=114.157, Measurement=295.512)
Run 161: Total chi2=368.427 (Process=105.427, Measurement=263)
Run 331: Total chi2=418.889 (Process=128.513, Measurement=290.376)
Run 372: Total chi2=405.192 (Process=103.291, Measurement=301.9)
Run 36: Total chi2=378.436 (Process=118.926, Measurement=259.509)
Run 243: Total chi2=391.888 (Process=124.477, Measurement=267.411)
Run 201: Total chi2=360.782 (Process=114.511, Measurement=246.271)
Run 288: Total chi2=379.703 (Process=110.165, Measurement=269.539)
Run 415: Total chi2=383.66 (Process=115.623, Measurement=268.037)
Run 497: Total chi2=418.991 (Process=140.275, Measurement=278.716)
Run 37: Total chi2=434.858 (Process=121.603, Measurement=313.254)
Run 114: Total chi2=339.572 (Process=105.118, Measurement=234.454)
Run 162: Total chi2=385.15 (Process=121.934, Measurement=263.216)
Run 332: Total chi2=378.166 (Process=111.604, Measurement=266.562)
Run 373: Total chi2=395.87 (Process=116.07, Measurement=279.8)
Run 289: Total chi2=402.34 (Process=104.78, Measurement=297.56)
Run 244: Total chi2=398.608 (Process=136.778, Measurement=261.83)
Run 75: Total chi2=356.171 (Process=120.748, Measurement=235.423)
Run 202: Total chi2=450.052 (Process=113.059, Measurement=336.993)
Run 416: Total chi2=407.309 (Process=109.883, Measurement=297.425)
Run 498: Total chi2=424.811 (Process=123.318, Measurement=301.494)
Run 38: Total chi2=364.338 (Process=102.587, Measurement=261.751)
Run 499: Total chi2=371.882 (Process=104.825, Measurement=267.057)
Run 333: Total chi2=410.743 (Process=118.144, Measurement=292.599)
Run 76: Total chi2=367.293 (Process=111.674, Measurement=255.619)
Run 203: Total chi2=423.554 (Process=130.612, Measurement=292.941)
Run 115: Total chi2=399.883 (Process=133.026, Measurement=266.857)
Run 163: Total chi2=416.103 (Process=127.191, Measurement=288.912)
Run 290: Total chi2=401.246 (Process=98.0203, Measurement=303.226)
Run 374: Total chi2=404.879 (Process=116.198, Measurement=288.68)
Run 245: Total chi2=379.698 (Process=123.173, Measurement=256.525)
Run 417: Total chi2=363.043 (Process=113.543, Measurement=249.501)
Run 204: Total chi2=361.388 (Process=116.012, Measurement=245.376)
Run 77: Total chi2=395.143 (Process=124.936, Measurement=270.207)
Run 164: Total chi2=400.611 (Process=103.452, Measurement=297.159)
Run 39: Total chi2=418.289 (Process=107.784, Measurement=310.505)
Run 334: Total chi2=394.453 (Process=120.594, Measurement=273.859)
Run 116: Total chi2=400.445 (Process=113.672, Measurement=286.773)
Run 291: Total chi2=377.563 (Process=98.5953, Measurement=278.968)
Run 246: Total chi2=360.45 (Process=102.293, Measurement=258.157)
Run 78: Total chi2=355.299 (Process=97.6241, Measurement=257.675)
Run 117: Total chi2=437.446 (Process=139.949, Measurement=297.497)
Run 375: Total chi2=395.381 (Process=111.902, Measurement=283.479)
Run 165: Total chi2=348.612 (Process=109.792, Measurement=238.82)
Run 335: Total chi2=414.798 (Process=140.307, Measurement=274.491)
Run 118: Total chi2=387.44 (Process=106.66, Measurement=280.78)
Run 40: Total chi2=374.457 (Process=115.6, Measurement=258.858)
Run 205: Total chi2=372.299 (Process=106.732, Measurement=265.567)
Run 247: Total chi2=365.521 (Process=107.616, Measurement=257.906)
Run 376: Total chi2=393.982 (Process=111.044, Measurement=282.938)
Run 292: Total chi2=374.208 (Process=123.287, Measurement=250.92)
Run 119: Total chi2=366.95 (Process=110.547, Measurement=256.403)
Run 166: Total chi2=359.184 (Process=119.937, Measurement=239.246)
Run 79: Total chi2=377.155 (Process=103.096, Measurement=274.06)
Run 248: Total chi2=389.453 (Process=112.385, Measurement=277.068)
Run 206: Total chi2=372.215 (Process=95.4074, Measurement=276.808)
Run 120: Total chi2=395.138 (Process=135.769, Measurement=259.369)
Run 249: Total chi2=397.739 (Process=122.941, Measurement=274.798)
Run 41: Total chi2=441.212 (Process=151.648, Measurement=289.564)
Run 167: Total chi2=408.818 (Process=115.877, Measurement=292.941)
Run 80: Total chi2=402.486 (Process=126.939, Measurement=275.547)
Run 293: Total chi2=419.718 (Process=123.386, Measurement=296.332)
Run 121: Total chi2=435.742 (Process=143.172, Measurement=292.57)
Run 207: Total chi2=380.665 (Process=104.682, Measurement=275.983)
Run 250: Total chi2=423.091 (Process=119.007, Measurement=304.084)
Run 81: Total chi2=398.455 (Process=142.393, Measurement=256.061)
Run 208: Total chi2=402.494 (Process=124.112, Measurement=278.382)
Run 122: Total chi2=431.7 (Process=152.754, Measurement=278.946)
Run 251: Total chi2=378.54 (Process=109.074, Measurement=269.466)
Run 82: Total chi2=382.407 (Process=124.529, Measurement=257.878)
Run 209: Total chi2=420.764 (Process=114.869, Measurement=305.895)
Run 83: Total chi2=395.57 (Process=129.24, Measurement=266.331)
Run 123: Total chi2=358.659 (Process=119.488, Measurement=239.171)
Run 124: Total chi2=439.879 (Process=132.242, Measurement=307.637)
Run 125: Total chi2=409.979 (Process=126.231, Measurement=283.748)
Using Khosoussi Proposition 4 (NIS consistency): DOF = T × nz = 200 × 2 = 396
  Measurement-based init + optimization + measurement-only chi2 test
  (Graph dimensions: dimZ=1196, dimX=800)
[BayesOpt Nonlinear] Parameters: V0=1, R=2, Metric=0.706347, Time=1953ms
Optimal parameter evaluation completed in 1953 ms
Optimal nis4 value: 0.706347
=========================================================

- 20:02:56.479878 INFO: Bounds: 
- 20:02:56.479942 INFO: [2](0.001,0.001)
- 20:02:56.479949 INFO: [2](2,4)

Starting Bayesian Optimization for Nonlinear System...
Number of iterations: 500
Number of initial samples: 100
- 20:02:56.479983 INFO: Expected 2 hyperparameters. Replicating parameters and prior.
- 20:02:56.480000 INFO: Using default parameters for criteria.
- 20:02:56.480005 INFO: Latin hypercube sampling
[BayesOpt Nonlinear] Iteration: 2
Theoretical DOF: T*nx = 800, T*nz = 400
Run 377: Total chi2=2989.85 (Process=919.709, Measurement=2070.14)
Run 294: Total chi2=2787.18 (Process=898.392, Measurement=1888.79)
Run 168: Total chi2=2903.11 (Process=836.021, Measurement=2067.09)
Run 459: Total chi2=2469.78 (Process=794.273, Measurement=1675.51)
Run 84: Total chi2=2543.82 (Process=793.291, Measurement=1750.53)
Run 0: Total chi2=2696.9 (Process=925.159, Measurement=1771.74)
Run 210: Total chi2=3169.81 (Process=986.054, Measurement=2183.75)
Run 336: Total chi2=3442.41 (Process=1056.51, Measurement=2385.9)
Run 252: Total chi2=2570.03 (Process=862.974, Measurement=1707.06)
Run 418: Total chi2=2960.83 (Process=895.805, Measurement=2065.02)
Run 42: Total chi2=2856.61 (Process=875.84, Measurement=1980.77)
Run 1: Total chi2=3352.09 (Process=1007.97, Measurement=2344.12)
Run 169: Total chi2=2386.21 (Process=780.209, Measurement=1606)
Run 126: Total chi2=2496.42 (Process=842.153, Measurement=1654.27)
Run 378: Total chi2=3187.3 (Process=937.056, Measurement=2250.25)
Run 460: Total chi2=2295.93 (Process=753.591, Measurement=1542.34)
Run 295: Total chi2=3303.49 (Process=935.301, Measurement=2368.19)
Run 85: Total chi2=2703.33 (Process=834.173, Measurement=1869.15)
Run 211: Total chi2=2893.24 (Process=910.637, Measurement=1982.6)
Run 170: Total chi2=2933.21 (Process=969.499, Measurement=1963.71)
Run 2: Total chi2=3375.21 (Process=1000.69, Measurement=2374.52)
Run 296: Total chi2=2925.56 (Process=900.389, Measurement=2025.17)
Run 337: Total chi2=3093.72 (Process=956.761, Measurement=2136.96)
Run 127: Total chi2=2890.24 (Process=877.072, Measurement=2013.17)
Run 461: Total chi2=3083.69 (Process=932.167, Measurement=2151.52)
Run 379: Total chi2=2921.95 (Process=928.671, Measurement=1993.27)
Run 43: Total chi2=2788.01 (Process=895.213, Measurement=1892.8)
Run 253: Total chi2=2986.17 (Process=1060.97, Measurement=1925.2)
Run 86: Total chi2=2468.37 (Process=823.808, Measurement=1644.56)
Run 212: Total chi2=2938 (Process=882.444, Measurement=2055.56)
Run 171: Total chi2=2825.27 (Process=915.27, Measurement=1910)
Run 128: Total chi2=2850.84 (Process=931.13, Measurement=1919.71)
Run 462: Total chi2=3071.64 (Process=961.3, Measurement=2110.34)
Run 3: Total chi2=2789.08 (Process=853.797, Measurement=1935.28)
Run 44: Total chi2=2611.12 (Process=885.394, Measurement=1725.72)
Run 338: Total chi2=2987.87 (Process=943.981, Measurement=2043.89)
Run 87: Total chi2=2639.46 (Process=851.775, Measurement=1787.69)
Run 297: Total chi2=2620.55 (Process=813.947, Measurement=1806.6)
Run 254: Total chi2=2640.65 (Process=827.045, Measurement=1813.61)
Run 419: Total chi2=3226.67 (Process=903.643, Measurement=2323.03)
Run 380: Total chi2=2860 (Process=844.061, Measurement=2015.94)
Run 4: Total chi2=2903.11 (Process=907.779, Measurement=1995.34)
Run 463: Total chi2=2504.84 (Process=825.503, Measurement=1679.33)
Run 45: Total chi2=2851.56 (Process=934.376, Measurement=1917.19)
Run 213: Total chi2=2839.36 (Process=841.066, Measurement=1998.3)
Run 129: Total chi2=2985.53 (Process=881.101, Measurement=2104.43)
Run 172: Total chi2=3162.93 (Process=1032.05, Measurement=2130.88)
Run 88: Total chi2=3036.57 (Process=940.223, Measurement=2096.35)
Run 420: Total chi2=2681.6 (Process=868.692, Measurement=1812.91)
Run 298: Total chi2=3250.3 (Process=1057.32, Measurement=2192.98)
Run 5: Total chi2=3184.54 (Process=951.813, Measurement=2232.73)
Run 381: Total chi2=2668.07 (Process=853.617, Measurement=1814.45)
Run 255: Total chi2=2910.24 (Process=875.57, Measurement=2034.67)
Run 464: Total chi2=2455.38 (Process=763.605, Measurement=1691.77)
Run 339: Total chi2=2556.09 (Process=825.408, Measurement=1730.68)
Run 421: Total chi2=2930.74 (Process=927.403, Measurement=2003.34)
Run 89: Total chi2=2501.36 (Process=869.285, Measurement=1632.08)
Run 6: Total chi2=3281.57 (Process=909.898, Measurement=2371.68)
Run 173: Total chi2=2976.06 (Process=913.11, Measurement=2062.95)
Run 46: Total chi2=2976.18 (Process=908.933, Measurement=2067.24)
Run 340: Total chi2=3219.49 (Process=916.63, Measurement=2302.86)
Run 465: Total chi2=2882.62 (Process=847.878, Measurement=2034.74)
Run 299: Total chi2=2737.48 (Process=814.463, Measurement=1923.02)
Run 130: Total chi2=2967.6 (Process=856.002, Measurement=2111.6)
Run 256: Total chi2=2996.47 (Process=933.089, Measurement=2063.38)
Run 214: Total chi2=3378.28 (Process=945.253, Measurement=2433.03)
Run 422: Total chi2=2815.96 (Process=914.099, Measurement=1901.86)
Run 382: Total chi2=2568.87 (Process=869.742, Measurement=1699.13)
Run 90: Total chi2=3090 (Process=954.088, Measurement=2135.91)
Run 131: Total chi2=2612.98 (Process=884.36, Measurement=1728.62)
Run 47: Total chi2=2458.34 (Process=869.595, Measurement=1588.75)
Run 341: Total chi2=2972.46 (Process=958.594, Measurement=2013.87)
Run 174: Total chi2=2468.03 (Process=829.333, Measurement=1638.7)
Run 466: Total chi2=2932.05 (Process=931.666, Measurement=2000.38)
Run 91: Total chi2=3152.12 (Process=972.695, Measurement=2179.43)
Run 132: Total chi2=2879.69 (Process=808.844, Measurement=2070.85)
Run 257: Total chi2=3361.24 (Process=976.889, Measurement=2384.35)
Run 383: Total chi2=2762.48 (Process=819.823, Measurement=1942.66)
Run 215: Total chi2=2968.72 (Process=905.509, Measurement=2063.21)
Run 423: Total chi2=2522.25 (Process=831.928, Measurement=1690.32)
Run 300: Total chi2=2874.46 (Process=891.585, Measurement=1982.88)
Run 7: Total chi2=2777.47 (Process=864.074, Measurement=1913.4)
Run 48: Total chi2=2750.5 (Process=859.381, Measurement=1891.12)
Run 342: Total chi2=2708.89 (Process=817.302, Measurement=1891.59)
Run 133: Total chi2=2652.57 (Process=847.356, Measurement=1805.22)
Run 258: Total chi2=3599.21 (Process=1001.95, Measurement=2597.26)
Run 92: Total chi2=2463.9 (Process=882.459, Measurement=1581.44)
Run 384: Total chi2=2803.54 (Process=864.102, Measurement=1939.44)
Run 424: Total chi2=2569.62 (Process=775.684, Measurement=1793.93)
Run 175: Total chi2=2875.48 (Process=859.896, Measurement=2015.58)
Run 425: Total chi2=2528.91 (Process=799.706, Measurement=1729.2)
Run 467: Total chi2=3097.7 (Process=886.496, Measurement=2211.21)
Run 301: Total chi2=2801.62 (Process=917.833, Measurement=1883.79)
Run 49: Total chi2=2725.76 (Process=899.332, Measurement=1826.43)
Run 385: Total chi2=3716.39 (Process=1118.96, Measurement=2597.43)
Run 8: Total chi2=3113.54 (Process=960.324, Measurement=2153.22)
Run 93: Total chi2=3107.08 (Process=943.45, Measurement=2163.63)
Run Run 468: Total chi2=426: Total chi2=2837.613033.25 (Process= (Process=916.509, Measurement=906.272, Measurement=2116.741931.34))

Run 216: Total chi2=2898.19 (Process=879.017, Measurement=2019.17)
Run 134: Total chi2=2998.1 (Process=984.44, Measurement=2013.66)
Run 386: Total chi2=2959.5 (Process=946.762, Measurement=2012.74)
Run 259: Total chi2=2822.3 (Process=899.734, Measurement=1922.57)
Run 176: Total chi2=2615.6 (Process=856.058, Measurement=1759.54)
Run 343: Total chi2=2634.72 (Process=835.598, Measurement=1799.12)
Run 302: Total chi2=2488.19 (Process=801.621, Measurement=1686.57)
Run 469: Total chi2=2549.38 (Process=830.803, Measurement=1718.58)
Run 217: Total chi2=2617.12 (Process=816.731, Measurement=1800.39)
Run 9: Total chi2=2896.31 (Process=836.525, Measurement=2059.79)
Run 94: Total chi2=2428.74 (Process=749.275, Measurement=1679.47)
Run 218: Total chi2=2443.87 (Process=836.339, Measurement=1607.53)
Run 260: Total chi2=2812.88 (Process=808.183, Measurement=2004.69)
Run 177: Total chi2=2734.38 (Process=868.273, Measurement=1866.1)
Run 50: Total chi2=2903.2 (Process=973.776, Measurement=1929.42)
Run 387: Total chi2=2672.92 (Process=874.78, Measurement=1798.14)
Run 10: Total chi2=3026.68 (Process=876.444, Measurement=2150.24)
Run 303: Total chi2=2758.07 (Process=880.781, Measurement=1877.29)
Run 219: Total chi2=3037.86 (Process=920.637, Measurement=2117.22)
Run 95: Total chi2=2629.33 (Process=799.446, Measurement=1829.88)
Run 178: Total chi2=2622.95 (Process=824.129, Measurement=1798.82)
Run 135: Total chi2=2618.9 (Process=765.813, Measurement=1853.09)
Run 470: Total chi2=3234.11 (Process=968.165, Measurement=2265.94)
Run 11: Total chi2=2692.22 (Process=890.176, Measurement=1802.04)
Run 304: Total chi2=2908.74 (Process=916.108, Measurement=1992.63)
Run 261: Total chi2=3133.6 (Process=980.791, Measurement=2152.81)
Run 388: Total chi2=2813.38 (Process=926.724, Measurement=1886.66)
Run 427: Total chi2=3324.86 (Process=1066.94, Measurement=2257.92)
Run 220: Total chi2=2907.13 (Process=873.461, Measurement=2033.67)
Run 96: Total chi2=2927.06 (Process=909.868, Measurement=2017.19)
Run 344: Total chi2=2658.7 (Process=836.417, Measurement=1822.29)
Run 179: Total chi2=2486.36 (Process=782.129, Measurement=1704.24)
Run 471: Total chi2=2842.16 (Process=831.168, Measurement=2010.99)
Run 262: Total chi2=2944.1 (Process=917.55, Measurement=2026.55)
Run 305: Total chi2=2903.22 (Process=877.975, Measurement=2025.25)
Run 51: Total chi2=2486.61 (Process=815.802, Measurement=1670.81)
Run 12: Total chi2=3053.1 (Process=917.822, Measurement=2135.28)
Run 136: Total chi2=3075 (Process=892.893, Measurement=2182.11)
Run 389: Total chi2=2822.72 (Process=879.479, Measurement=1943.24)
Run 180: Total chi2=2651.08 (Process=862.467, Measurement=1788.61)
Run 52: Total chi2=2619.3 (Process=815.88, Measurement=1803.42)
Run 428: Total chi2=2968.8 (Process=936.321, Measurement=2032.48)
Run 97: Total chi2=2991.01 (Process=896.305, Measurement=2094.71)
Run 221: Total chi2=2861.71 (Process=965.612, Measurement=1896.1)
Run 472: Total chi2=3148.02 (Process=1028.39, Measurement=2119.63)
Run 137: Total chi2=2898.15 (Process=923.733, Measurement=1974.42)
Run 263: Total chi2=2769.44 (Process=856.687, Measurement=1912.75)
Run 181: Total chi2=3046.86 (Process=950.01, Measurement=2096.85)
Run 429: Total chi2=3190.43 (Process=938.764, Measurement=2251.67)
Run 53: Total chi2=2807.62 (Process=922.462, Measurement=1885.16)
Run 13: Total chi2=3235.1 (Process=981.12, Measurement=2253.98)
Run 306: Total chi2=2290.9 (Process=705.392, Measurement=1585.51)
Run 138: Total chi2=2574.93 (Process=761.713, Measurement=1813.22)
Run 473: Total chi2=3112.35 (Process=1024.48, Measurement=2087.87)
Run 14: Total chi2=3134.11 (Process=935.549, Measurement=2198.56)
Run 222: Total chi2=2712.71 (Process=837.549, Measurement=1875.16)
Run 182: Total chi2=3202.71 (Process=952.184, Measurement=2250.53)
Run 390: Total chi2=2975.14 (Process=929.526, Measurement=2045.62)
